datetime,title,price,review_count,features,stock,description
2022-02-25,"GIGABYTE AORUS Radeon RX 6900 XT Xtreme WATERFORCE WB 16G Graphics Card, WATERFORCE Water Block Cooling System, 16GB 256-bit GDDR6, GV-R69XTAORUSX WB-16GD Video Card","$1,899.99",15 ratings,"['Powered by RDNA2 Radeon RX 6900 XT', 'Integrated with 16GB GDDR6 256-bit memory interface', 'WATERFORCE Water Block cooling system', 'Leak detection', 'RGB Fusion 2.0']",In Stock.,"Powered by RDNA2 Radeon RX 6900 XT Integrated with 16GB GDDR6 256-bit memory interface WATERFORCE Water Block cooling system Leak detection RGB Fusion 2. 1, 2x Display Port 1.4 Boost Clock: up to 2525 MHz, Game Clock: up to 2375 MHz. AORUS Radeon RX 6900 XT XTREME WATERFORCE WB 16G graphics card delivers ultra-high frame rates and serious 4K gameplay. Get the ultimate gaming experience with powerful new compute units, amazing AMD Infinity Cache, and up to 16GB of dedicated GDDR6 memory. And, when paired with an AMD Ryzen 5000 Series desktop processor, AMD Smart Access Memory technology offers new levels of gaming performance."
2022-02-25,MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card (RTX 3060 Ventus 2X 12G OC),Page 1 of 1,178 ratings,"['Chipset: NVIDIA GeForce RTX 3060', 'Video Memory: 12GB GDDR6', 'Memory Interface: 192-bit', 'Output: DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1', 'Digital maximum resolution: 7680 x 4320']",,"The GeForce RTX 3060 lets you take on the latest games using the power of Ampere, NVIDIA's 2nd generation RTX architecture. Get incredible performance with enhanced Ray Tracing Cores and Tensor Cores, new streaming multiprocessors, and high-speed G6 memory."
2022-02-25,"ZOTAC Gaming GeForce RTX™ 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710F-10P","$1,049.99",116 ratings,"['NVIDIA Ampere architecture, 2nd Gen Ray Tracing Cores, 3rd Gen Tensor Cores', '8GB 256-bit GDDR6X, 19 Gbps, PCIE 4.0; Boost Clock 1830 MHz', 'HoloBlack, SPECTRA 2.0 RGB Lighting, IceStorm 2.0 Advanced Cooling, FREEZE Fan Stop, Active Fan Control, Lighted Metal Backplate', '8K Ready, 4 Display Ready, HDCP 2.3, VR Ready', '3 x DisplayPort 1.4a, 1 x HDMI 2.1, DirectX 12 Ultimate, Vulkan RT API, OpenGL 4.6']",,
2022-02-25,"ASUS Dual NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6 Memory, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, Dual BIOS, Protective Backplate)",$879.99,22 ratings,"['NVIDIA Ampere Streaming Multiprocessors: The building blocks for the world’s fastest, most efficient GPU, the all-new Ampere SM brings 2X the FP32 throughput and improved power efficiency.', '2nd Generation RT Cores: Experience 2X the throughput of 1st gen RT Cores, plus concurrent RT and shading for a whole new level of ray tracing performance.', '3rd Generation Tensor Cores: Get up to 2X the throughput with structural sparsity and advanced AI algorithms such as DLSS. Now with support for up to 8K resolution, these cores deliver a massive boost in game performance and all-new AI capabilities.', 'This GeForce RTX 3060 Ti graphics card with LHR (lite hash rate) delivers 25 MH/s ETH hash rate (est.).', 'OC Edition: Boost clock 1740 MHz (OC mode)/ 1710 MHz (Gaming mode).']",,"ASUS Dual GeForce RTX™ 3060 Ti V2 OC Edition 8GB GDDR6 with LHR features two powerful Axial-tech fans for AAA gaming performance and ray tracing. Leveraging advanced cooling technologies derived from flagship graphics cards, the Dual opts for substance over style, the perfect choice for a well-balanced build."
2022-02-25,"ZOTAC GAMING GeForce RTX™ 3060 AMP White Edition 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600F-10P",Page 1 of 1,36 ratings,"['NVIDIA Ampere architecture, 2nd Gen Ray Tracing Cores, 3rd Gen Tensor Cores', '12GB 192-bit GDDR6, 15 Gbps, PCIE 4.0', 'IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop, Metal Backplate', '8K Ready, 4 Display Ready, HDCP 2.3, VR Ready; Boost Clock 1867 MHz', '3 x DisplayPort 1.4a, 1 x HDMI 2.1, DirectX 12 Ultimate, Vulkan RT API, OpenGL 4.6']",,"Get Amplified with the all-new ZOTAC GAMING GeForce RTX™ 30 Series based on the NVIDIA Ampere architecture. Built with enhanced RT Cores and Tensor Cores, new streaming multiprocessors, and superfast GDDR6 memory, the ZOTAC GAMING GeForce RTX 3060 AMP White Edition gives rise to amplified gaming with high graphics fidelity. Features: - 2nd Gen Ray Tracing Cores - 3rd Gen Tensor Cores - IceStorm 2.0 Cooling - Active Fan Control - FREEZE Fan Stop - Metal Backplate - FireStorm Utility - VR Ready"
2022-02-25,"ASUS Dual NVIDIA GeForce RTX 3060 V2 OC Edition 12GB GDDR6 Gaming Graphics Card (PCIe 4.0, 12GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, 2-Slot Design, Axial-tech Fan Design, 0dB Technology)",$794.80,31 ratings,"['NVIDIA Ampere Streaming Multiprocessors: The building blocks for the world’s fastest, most efficient GPU, the all-new Ampere SM brings 2X the FP32 throughput and improved power efficiency.', '2nd Generation RT Cores: Experience 2X the throughput of 1st gen RT Cores, plus concurrent RT and shading for a whole new level of ray tracing performance.', '3rd Generation Tensor Cores: Get up to 2X the throughput with structural sparsity and advanced AI algorithms such as DLSS. Now with support for up to 8K resolution, these cores deliver a massive boost in game performance and all-new AI capabilities.', 'OC mode: Boost clock 1867 MHz (OC mode)/ 1837 MHz (Gaming mode)', 'Axial-Tech Fan Design features a smaller fan hub that facilitates longer blades and a barrier ring that increases downward air pressure.']",Only 8 left in stock - order soon.,"Featuring the latest NVIDIA® Ampere architecture, ASUS Dual GeForce RTX™ 3060 fuses dynamic thermal performance with broad compatibility. Advanced cooling solutions from flagship graphics cards — including two Axial-tech fans for maximizing airflow to the heatsink — are packed into the 2-slot card, delivering more power in less space."
2022-02-25,"ASUS ROG Strix NVIDIA GeForce RTX 3060 V2 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II)","$1,299.99",66 ratings,"['NVIDIA Ampere Streaming Multiprocessors: The building blocks for the world’s fastest, most efficient GPU, the all-new Ampere SM brings 2X the FP32 throughput and improved power efficiency.', '2nd Generation RT Cores: Experience 2X the throughput of 1st gen RT Cores, plus concurrent RT and shading for a whole new level of ray tracing performance.', '3rd Generation Tensor Cores: Get up to 2X the throughput with structural sparsity and advanced AI algorithms such as DLSS. Now with support for up to 8K resolution, these cores deliver a massive boost in game performance and all-new AI capabilities.', 'OC mode: Boost clock 1912 MHz (OC mode)/ 1882 MHz (Gaming mode)', 'Axial-Tech Fan Design has been tuned up with more fan blades and a reversed rotational direction for the center fan.']",,"From top to bottom, the ROG Strix GeForce RTX™ 3060 has been designed to push performance boundaries. A fresh design and more metal surrounds the Axial-tech fans that leverage a new rotation scheme. Below the blades, a larger, more impressive heatsink is ready for the most demanding thermal loads."
2022-02-25,MSI Gaming GeForce RTX 3060 Ti LHR 8GB GDRR6 256-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3060 Ti Ventus 2X 8G OCV1 LHR),$986.84,72 ratings,"['Chipset: NVIDIA GeForce RTX 3060 Ti LHR', 'Boost Clock: 1695 MHz', 'Video Memory: 10GB GDDR6X', 'Memory Interface: 256-bit', 'Output: DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1']",Only 1 left in stock - order soon.,
2022-02-25,"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$748.00,672 ratings,"['NVIDIA Ampere architecture, 2nd Gen Ray Tracing Cores, 3rd Gen Tensor Cores', '12GB 192-bit GDDR6, 15 Gbps, PCIE 4.0; Boost Clock 1807 MHz', 'IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop, Metal Backplate', '8K Ready, 4 Display Ready, HDCP 2.3, VR Ready', '3 x DisplayPort 1.4a, 1 x HDMI 2.1, DirectX 12 Ultimate, Vulkan RT API, OpenGL 4.6']",Only 7 left in stock - order soon.,"Get Amplified with the ZOTAC GAMING GeForce RTX 30 Series based on the NVIDIA Ampere architecture. Built with enhanced RT Core and Tensor Cores, new streaming multiprocessors, and high-speed GDDR6 memory, the ZOTAC GAMING GeForce RTX 3060 Twin Edge OC gives rise to amplified gaming with high fidelity. FEATURES: GDDR6 Graphics Memory, 2nd Gen Ray Tracing Cores, 3rd Gen Tensor Cores, VR Ready, IceStorm 2.0 Advanced Cooling, Active Fan Control with Freeze Fan Stop, Metal Backplate, NVIDIA DLSS, NVIDIA G-SYNC compatible. SPECIFICATIONS: NVIDIA GeForce RTX 3060 GPU, 3584 CUDA cores, 12GB GDDR6 memory, 192-bit memory bus, Engine boost clock: 1807 MHz, Memory clock: 15.0 Gbps, PCI Express 4.0 16x. SOFTWARE COMPATIBILITY: Game Ready Drivers and NVIDIA Studio Drivers, Microsoft DirectX 12 Ultimate, Vulkan RT API, OpenGL 4.6, Windows 10 64-bit (build 2004 or later). CONNECTIONS: 3 x DisplayPort 1.4a (up to 7680x4320@60Hz), 1 x HDMI 2.1 (up to 7680x4320@60Hz), HDCP 2.3 support, Quad simultaneous display capable. POWER REQUIREMENTS: 600-watt power supply recommended, 170-watt max power consumption, 8-pin power connector. INSIDE THE BOX: ZOTAC GAMING GeForce RTX 3060 Twin Edge OC, user manual. DIMENSIONS: Length: 224.1mm (8.8in), Height: 116.3mm (4.6in), Width: Dual slot (39.2mm) (1.5in) BOX: Height: 283mm (11.1in), Width: 218mm (8.6in), Depth: 83mm (3.3in)."
2022-02-25,MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super VENTUS XS OC),$518.00,"1,201 ratings","['Chipset: NVIDIA GeForce GTX 1660 Super', 'Boost clock: 1815 MHz', 'Memory Interface: 192-Bit', 'Video Memory: 6GB GDDR6', 'Output: DisplayPort x 3 (V1. 4)/ HDMI 2. 0B x 1']",In Stock.,
